snapshot_date,sku_id,product_name,category,stock_on_hand,stock_on_order,reorder_point,safety_stock,max_stock,days_of_supply,inventory_value_usd,below_reorder_point
2025-11-12,SKU-1033,Cutting Board,Home & Kitchen,38,45,72,9,394,6.3,6657.6,Yes
2025-10-15,SKU-1033,Cutting Board,Home & Kitchen,33,39,72,9,394,3.3,5781.6,Yes
2025-09-17,SKU-1033,Cutting Board,Home & Kitchen,121,22,72,9,394,8.6,21199.2,No
2025-08-20,SKU-1033,Cutting Board,Home & Kitchen,38,2,72,9,394,3.2,6657.6,Yes
2025-07-23,SKU-1033,Cutting Board,Home & Kitchen,6,87,72,9,394,0.4,1051.2,Yes
2025-06-25,SKU-1033,Cutting Board,Home & Kitchen,316,18,72,9,394,105.3,55363.2,No
2025-05-28,SKU-1033,Cutting Board,Home & Kitchen,298,117,72,9,394,27.1,52209.6,No
2025-04-30,SKU-1033,Cutting Board,Home & Kitchen,169,27,72,9,394,16.9,29608.8,No
2025-04-02,SKU-1033,Cutting Board,Home & Kitchen,62,14,72,9,394,5.2,10862.4,Yes
2025-03-05,SKU-1033,Cutting Board,Home & Kitchen,71,51,72,9,394,4.7,12439.2,Yes
2026-03-04,SKU-1034,Kitchen Knife Set,Home & Kitchen,83,47,17,28,521,41.5,12139.58,No
2026-02-04,SKU-1034,Kitchen Knife Set,Home & Kitchen,93,0,17,28,521,13.3,13602.18,No
2026-01-07,SKU-1034,Kitchen Knife Set,Home & Kitchen,238,53,17,28,521,238.0,34809.88,No
2025-12-10,SKU-1034,Kitchen Knife Set,Home & Kitchen,81,99,17,28,521,13.5,11847.06,No
2025-11-12,SKU-1034,Kitchen Knife Set,Home & Kitchen,197,121,17,28,521,14.1,28813.22,No
2025-10-15,SKU-1034,Kitchen Knife Set,Home & Kitchen,202,126,17,28,521,20.2,29544.52,No
2025-09-17,SKU-1034,Kitchen Knife Set,Home & Kitchen,190,120,17,28,521,38.0,27789.4,No
2025-08-20,SKU-1034,Kitchen Knife Set,Home & Kitchen,62,113,17,28,521,20.7,9068.12,No
2025-07-23,SKU-1034,Kitchen Knife Set,Home & Kitchen,519,1,17,28,521,259.5,75908.94,No
2025-06-25,SKU-1034,Kitchen Knife Set,Home & Kitchen,180,50,17,28,521,36.0,26326.8,No
2025-05-28,SKU-1034,Kitchen Knife Set,Home & Kitchen,147,138,17,28,521,14.7,21500.22,No
2025-04-30,SKU-1034,Kitchen Knife Set,Home & Kitchen,193,31,17,28,521,16.1,28228.18,No
2025-04-02,SKU-1034,Kitchen Knife Set,Home & Kitchen,77,48,17,28,521,25.7,11262.02,No
2025-03-05,SKU-1034,Kitchen Knife Set,Home & Kitchen,329,58,17,28,521,109.7,48119.54,No
2026-03-04,SKU-1035,Food Storage Containers,Home & Kitchen,404,75,30,6,720,40.4,51489.8,No
2026-02-04,SKU-1035,Food Storage Containers,Home & Kitchen,422,129,30,6,720,38.4,53783.9,No
2026-01-07,SKU-1035,Food Storage Containers,Home & Kitchen,292,55,30,6,720,41.7,37215.4,No
2025-12-10,SKU-1035,Food Storage Containers,Home & Kitchen,256,88,30,6,720,21.3,32627.2,No
2025-11-12,SKU-1035,Food Storage Containers,Home & Kitchen,246,135,30,6,720,246.0,31352.7,No
2025-10-15,SKU-1035,Food Storage Containers,Home & Kitchen,670,64,30,6,720,134.0,85391.5,No
2025-09-17,SKU-1035,Food Storage Containers,Home & Kitchen,165,16,30,6,720,165.0,21029.25,No
2025-08-20,SKU-1035,Food Storage Containers,Home & Kitchen,64,126,30,6,720,10.7,8156.8,No
2025-07-23,SKU-1035,Food Storage Containers,Home & Kitchen,61,110,30,6,720,30.5,7774.45,No
2025-06-25,SKU-1035,Food Storage Containers,Home & Kitchen,690,114,30,6,720,690.0,87940.5,No
2025-05-28,SKU-1035,Food Storage Containers,Home & Kitchen,690,22,30,6,720,115.0,87940.5,No
2025-04-30,SKU-1035,Food Storage Containers,Home & Kitchen,602,92,30,6,720,50.2,76724.9,No
2025-04-02,SKU-1035,Food Storage Containers,Home & Kitchen,697,16,30,6,720,69.7,88832.65,No
2025-03-05,SKU-1035,Food Storage Containers,Home & Kitchen,268,81,30,6,720,33.5,34156.6,No
2026-03-04,SKU-1036,Electric Kettle,Home & Kitchen,366,122,61,8,783,61.0,7411.5,No
2026-02-04,SKU-1036,Electric Kettle,Home & Kitchen,511,76,61,8,783,39.3,10347.75,No
2026-01-07,SKU-1036,Electric Kettle,Home & Kitchen,500,80,61,8,783,55.6,10125.0,No
2025-12-10,SKU-1036,Electric Kettle,Home & Kitchen,762,48,61,8,783,190.5,15430.5,No
2025-11-12,SKU-1036,Electric Kettle,Home & Kitchen,601,43,61,8,783,601.0,12170.25,No
2025-10-15,SKU-1036,Electric Kettle,Home & Kitchen,707,90,61,8,783,101.0,14316.75,No
2025-09-17,SKU-1036,Electric Kettle,Home & Kitchen,476,118,61,8,783,79.3,9639.0,No
2025-08-20,SKU-1036,Electric Kettle,Home & Kitchen,412,118,61,8,783,29.4,8343.0,No
2025-07-23,SKU-1036,Electric Kettle,Home & Kitchen,475,115,61,8,783,158.3,9618.75,No
2025-06-25,SKU-1036,Electric Kettle,Home & Kitchen,145,98,61,8,783,20.7,2936.25,No
2025-05-28,SKU-1036,Electric Kettle,Home & Kitchen,25,35,61,8,783,1.9,506.25,Yes
2025-04-30,SKU-1036,Electric Kettle,Home & Kitchen,324,97,61,8,783,23.1,6561.0,No
2025-04-02,SKU-1036,Electric Kettle,Home & Kitchen,647,38,61,8,783,92.4,13101.75,No
2025-03-05,SKU-1036,Electric Kettle,Home & Kitchen,374,3,61,8,783,53.4,7573.5,No
2026-03-04,SKU-1037,Air Fryer,Home & Kitchen,405,44,76,15,467,135.0,63248.85,No
2026-02-04,SKU-1037,Air Fryer,Home & Kitchen,303,47,76,15,467,75.8,47319.51,No
2026-01-07,SKU-1037,Air Fryer,Home & Kitchen,48,4,76,15,467,6.9,7496.16,Yes
2025-12-10,SKU-1037,Air Fryer,Home & Kitchen,241,38,76,15,467,48.2,37636.97,No
2025-11-12,SKU-1037,Air Fryer,Home & Kitchen,172,50,76,15,467,172.0,26861.24,No
2025-10-15,SKU-1037,Air Fryer,Home & Kitchen,254,100,76,15,467,84.7,39667.18,No
2025-09-17,SKU-1037,Air Fryer,Home & Kitchen,155,140,76,15,467,31.0,24206.35,No
2025-08-20,SKU-1037,Air Fryer,Home & Kitchen,116,48,76,15,467,14.5,18115.72,No
2025-07-23,SKU-1037,Air Fryer,Home & Kitchen,310,127,76,15,467,44.3,48412.7,No
2025-06-25,SKU-1037,Air Fryer,Home & Kitchen,222,40,76,15,467,27.8,34669.74,No
2025-05-28,SKU-1037,Air Fryer,Home & Kitchen,340,15,76,15,467,56.7,53097.8,No
2025-04-30,SKU-1037,Air Fryer,Home & Kitchen,54,17,76,15,467,9.0,8433.18,Yes
2025-04-02,SKU-1037,Air Fryer,Home & Kitchen,361,122,76,15,467,36.1,56377.37,No
2025-03-05,SKU-1037,Air Fryer,Home & Kitchen,148,36,76,15,467,37.0,23113.16,No
2026-03-04,SKU-1038,Mixing Bowls Set,Home & Kitchen,531,126,68,15,969,40.8,53662.86,No
2026-02-04,SKU-1038,Mixing Bowls Set,Home & Kitchen,221,106,68,15,969,27.6,22334.26,No
2026-01-07,SKU-1038,Mixing Bowls Set,Home & Kitchen,13,78,68,15,969,1.2,1313.78,Yes
2025-12-10,SKU-1038,Mixing Bowls Set,Home & Kitchen,162,86,68,15,969,14.7,16371.72,No
2025-11-12,SKU-1038,Mixing Bowls Set,Home & Kitchen,318,109,68,15,969,31.8,32137.08,No
2025-10-15,SKU-1038,Mixing Bowls Set,Home & Kitchen,124,33,68,15,969,13.8,12531.44,No
2025-09-17,SKU-1038,Mixing Bowls Set,Home & Kitchen,288,87,68,15,969,24.0,29105.28,No
2025-08-20,SKU-1038,Mixing Bowls Set,Home & Kitchen,382,32,68,15,969,63.7,38604.92,No
2025-07-23,SKU-1038,Mixing Bowls Set,Home & Kitchen,578,121,68,15,969,289.0,58412.68,No
2025-06-25,SKU-1038,Mixing Bowls Set,Home & Kitchen,18,114,68,15,969,3.0,1819.08,Yes
2025-05-28,SKU-1038,Mixing Bowls Set,Home & Kitchen,427,63,68,15,969,106.8,43152.62,No
2025-04-30,SKU-1038,Mixing Bowls Set,Home & Kitchen,967,83,68,15,969,80.6,97725.02,No
2025-04-02,SKU-1038,Mixing Bowls Set,Home & Kitchen,239,80,68,15,969,21.7,24153.34,No
2025-03-05,SKU-1038,Mixing Bowls Set,Home & Kitchen,937,121,68,15,969,72.1,94693.22,No
2026-03-04,SKU-1039,Dish Rack,Home & Kitchen,143,142,19,22,418,23.8,35694.23,No
2026-02-04,SKU-1039,Dish Rack,Home & Kitchen,295,84,19,22,418,24.6,73634.95,No
2026-01-07,SKU-1039,Dish Rack,Home & Kitchen,99,32,19,22,418,16.5,24711.39,No
2025-12-10,SKU-1039,Dish Rack,Home & Kitchen,400,146,19,22,418,26.7,99844.0,No
2025-11-12,SKU-1039,Dish Rack,Home & Kitchen,117,60,19,22,418,8.4,29204.37,No
2025-10-15,SKU-1039,Dish Rack,Home & Kitchen,127,125,19,22,418,12.7,31700.47,No
2025-09-17,SKU-1039,Dish Rack,Home & Kitchen,240,4,19,22,418,40.0,59906.4,No
2025-08-20,SKU-1039,Dish Rack,Home & Kitchen,261,24,19,22,418,37.3,65148.21,No
2025-07-23,SKU-1039,Dish Rack,Home & Kitchen,384,37,19,22,418,38.4,95850.24,No
2025-06-25,SKU-1039,Dish Rack,Home & Kitchen,164,20,19,22,418,18.2,40936.04,No
2025-05-28,SKU-1039,Dish Rack,Home & Kitchen,251,118,19,22,418,25.1,62652.11,No
2025-04-30,SKU-1039,Dish Rack,Home & Kitchen,372,68,19,22,418,186.0,92854.92,No
2025-04-02,SKU-1039,Dish Rack,Home & Kitchen,230,99,19,22,418,17.7,57410.3,No
2025-03-05,SKU-1039,Dish Rack,Home & Kitchen,98,70,19,22,418,8.2,24461.78,No
2026-03-04,SKU-1040,Face Moisturizer,Beauty,73,93,41,16,491,5.2,6535.69,No
2026-02-04,SKU-1040,Face Moisturizer,Beauty,398,15,41,16,491,49.8,35632.94,No
2026-01-07,SKU-1040,Face Moisturizer,Beauty,126,57,41,16,491,11.5,11280.78,No
2025-12-10,SKU-1040,Face Moisturizer,Beauty,1,83,41,16,491,0.2,89.53,Yes
2025-11-12,SKU-1040,Face Moisturizer,Beauty,422,123,41,16,491,46.9,37781.66,No
2025-10-15,SKU-1040,Face Moisturizer,Beauty,74,69,41,16,491,12.3,6625.22,No
2025-09-17,SKU-1040,Face Moisturizer,Beauty,248,80,41,16,491,24.8,22203.44,No
2025-08-20,SKU-1040,Face Moisturizer,Beauty,452,137,41,16,491,113.0,40467.56,No
2025-07-23,SKU-1040,Face Moisturizer,Beauty,421,48,41,16,491,28.1,37692.13,No
2025-06-25,SKU-1040,Face Moisturizer,Beauty,305,30,41,16,491,61.0,27306.65,No
2025-05-28,SKU-1040,Face Moisturizer,Beauty,375,15,41,16,491,31.2,33573.75,No
2025-04-30,SKU-1040,Face Moisturizer,Beauty,453,49,41,16,491,50.3,40557.09,No
2025-04-02,SKU-1040,Face Moisturizer,Beauty,409,129,41,16,491,81.8,36617.77,No
2025-03-05,SKU-1040,Face Moisturizer,Beauty,127,96,41,16,491,18.1,11370.31,No
2026-03-04,SKU-1041,Shampoo 500ml,Beauty,717,2,77,5,883,143.4,126851.64,No
2026-02-04,SKU-1041,Shampoo 500ml,Beauty,267,52,77,5,883,89.0,47237.64,No
2026-01-07,SKU-1041,Shampoo 500ml,Beauty,303,6,77,5,883,303.0,53606.76,No
2025-12-10,SKU-1041,Shampoo 500ml,Beauty,667,107,77,5,883,333.5,118005.64,No
2025-11-12,SKU-1041,Shampoo 500ml,Beauty,377,119,77,5,883,29.0,66698.84,No
2025-10-15,SKU-1041,Shampoo 500ml,Beauty,151,114,77,5,883,13.7,26714.92,No
2025-09-17,SKU-1041,Shampoo 500ml,Beauty,391,142,77,5,883,130.3,69175.72,No
2025-08-20,SKU-1041,Shampoo 500ml,Beauty,608,113,77,5,883,46.8,107567.36,No
2025-07-23,SKU-1041,Shampoo 500ml,Beauty,321,27,77,5,883,21.4,56791.32,No
2025-06-25,SKU-1041,Shampoo 500ml,Beauty,280,116,77,5,883,56.0,49537.6,No
2025-05-28,SKU-1041,Shampoo 500ml,Beauty,202,116,77,5,883,40.4,35737.84,No
2025-04-30,SKU-1041,Shampoo 500ml,Beauty,166,150,77,5,883,55.3,29368.72,No
2025-04-02,SKU-1041,Shampoo 500ml,Beauty,330,4,77,5,883,165.0,58383.6,No
2025-03-05,SKU-1041,Shampoo 500ml,Beauty,53,83,77,5,883,5.9,9376.76,Yes
2026-03-04,SKU-1042,Conditioner 500ml,Beauty,244,94,43,8,309,81.3,7083.32,No
2026-02-04,SKU-1042,Conditioner 500ml,Beauty,161,96,43,8,309,17.9,4673.83,No
2026-01-07,SKU-1042,Conditioner 500ml,Beauty,13,111,43,8,309,1.2,377.39,Yes
2025-12-10,SKU-1042,Conditioner 500ml,Beauty,165,101,43,8,309,55.0,4789.95,No
2025-11-12,SKU-1042,Conditioner 500ml,Beauty,167,8,43,8,309,15.2,4848.01,No
2025-10-15,SKU-1042,Conditioner 500ml,Beauty,144,82,43,8,309,14.4,4180.32,No
2025-09-17,SKU-1042,Conditioner 500ml,Beauty,291,10,43,8,309,19.4,8447.73,No
2025-08-20,SKU-1042,Conditioner 500ml,Beauty,261,14,43,8,309,21.8,7576.83,No
2025-07-23,SKU-1042,Conditioner 500ml,Beauty,67,127,43,8,309,33.5,1945.01,No
2025-06-25,SKU-1042,Conditioner 500ml,Beauty,34,35,43,8,309,11.3,987.02,Yes
2025-05-28,SKU-1042,Conditioner 500ml,Beauty,52,133,43,8,309,17.3,1509.56,No
2025-04-30,SKU-1042,Conditioner 500ml,Beauty,120,23,43,8,309,9.2,3483.6,No
2025-04-02,SKU-1042,Conditioner 500ml,Beauty,184,91,43,8,309,30.7,5341.52,No
2025-03-05,SKU-1042,Conditioner 500ml,Beauty,41,105,43,8,309,6.8,1190.23,Yes
2026-03-04,SKU-1043,Sunscreen SPF50,Beauty,768,17,36,26,849,96.0,117181.44,No
2026-02-04,SKU-1043,Sunscreen SPF50,Beauty,410,139,36,26,849,410.0,62557.8,No
2026-01-07,SKU-1043,Sunscreen SPF50,Beauty,537,106,36,26,849,48.8,81935.46,No
2025-12-10,SKU-1043,Sunscreen SPF50,Beauty,808,101,36,26,849,67.3,123284.64,No
2025-11-12,SKU-1043,Sunscreen SPF50,Beauty,158,140,36,26,849,11.3,24107.64,No
2025-10-15,SKU-1043,Sunscreen SPF50,Beauty,91,53,36,26,849,11.4,13884.78,No
2025-09-17,SKU-1043,Sunscreen SPF50,Beauty,162,29,36,26,849,12.5,24717.96,No
2025-08-20,SKU-1043,Sunscreen SPF50,Beauty,267,58,36,26,849,66.8,40738.86,No
2025-07-23,SKU-1043,Sunscreen SPF50,Beauty,57,142,36,26,849,57.0,8697.06,No
2025-06-25,SKU-1043,Sunscreen SPF50,Beauty,53,57,36,26,849,6.6,8086.74,No
2025-05-28,SKU-1043,Sunscreen SPF50,Beauty,43,10,36,26,849,10.8,6560.94,No
2025-04-30,SKU-1043,Sunscreen SPF50,Beauty,776,59,36,26,849,258.7,118402.08,No
2025-04-02,SKU-1043,Sunscreen SPF50,Beauty,140,128,36,26,849,23.3,21361.2,No
2025-03-05,SKU-1043,Sunscreen SPF50,Beauty,330,99,36,26,849,25.4,50351.4,No
2026-03-04,SKU-1044,Lip Balm,Beauty,405,4,21,25,633,45.0,91797.3,No
2026-02-04,SKU-1044,Lip Balm,Beauty,296,126,21,25,633,296.0,67091.36,No
2026-01-07,SKU-1044,Lip Balm,Beauty,424,140,21,25,633,212.0,96103.84,No
2025-12-10,SKU-1044,Lip Balm,Beauty,41,51,21,25,633,4.1,9293.06,No
2025-11-12,SKU-1044,Lip Balm,Beauty,36,53,21,25,633,9.0,8159.76,No
2025-10-15,SKU-1044,Lip Balm,Beauty,596,125,21,25,633,596.0,135089.36,No
2025-09-17,SKU-1044,Lip Balm,Beauty,357,20,21,25,633,35.7,80917.62,No
2025-08-20,SKU-1044,Lip Balm,Beauty,376,130,21,25,633,25.1,85224.16,No
2025-07-23,SKU-1044,Lip Balm,Beauty,168,101,21,25,633,42.0,38078.88,No
2025-06-25,SKU-1044,Lip Balm,Beauty,155,137,21,25,633,155.0,35132.3,No
2025-05-28,SKU-1044,Lip Balm,Beauty,288,68,21,25,633,32.0,65278.08,No
2025-04-30,SKU-1044,Lip Balm,Beauty,383,130,21,25,633,54.7,86810.78,No
2025-04-02,SKU-1044,Lip Balm,Beauty,163,51,21,25,633,12.5,36945.58,No
2025-03-05,SKU-1044,Lip Balm,Beauty,622,65,21,25,633,103.7,140982.52,No
2026-03-04,SKU-1045,Hand Cream,Beauty,200,83,30,28,652,13.3,38714.0,No
2026-02-04,SKU-1045,Hand Cream,Beauty,266,100,30,28,652,133.0,51489.62,No
2026-01-07,SKU-1045,Hand Cream,Beauty,292,115,30,28,652,292.0,56522.44,No
2025-12-10,SKU-1045,Hand Cream,Beauty,456,131,30,28,652,35.1,88267.92,No
2025-11-12,SKU-1045,Hand Cream,Beauty,415,52,30,28,652,138.3,80331.55,No
2025-10-15,SKU-1045,Hand Cream,Beauty,115,10,30,28,652,16.4,22260.55,No
2025-09-17,SKU-1045,Hand Cream,Beauty,109,52,30,28,652,27.2,21099.13,No
2025-08-20,SKU-1045,Hand Cream,Beauty,583,76,30,28,652,41.6,112851.31,No
2025-07-23,SKU-1045,Hand Cream,Beauty,219,77,30,28,652,36.5,42391.83,No
2025-06-25,SKU-1045,Hand Cream,Beauty,474,13,30,28,652,43.1,91752.18,No
2025-05-28,SKU-1045,Hand Cream,Beauty,641,58,30,28,652,64.1,124078.37,No
2025-04-30,SKU-1045,Hand Cream,Beauty,258,55,30,28,652,28.7,49941.06,No
2025-04-02,SKU-1045,Hand Cream,Beauty,24,79,30,28,652,24.0,4645.68,Yes
2025-03-05,SKU-1045,Hand Cream,Beauty,221,46,30,28,652,15.8,42778.97,No
2026-03-04,SKU-1046,Body Lotion,Beauty,341,52,79,6,578,42.6,10598.28,No
2026-02-04,SKU-1046,Body Lotion,Beauty,397,83,79,6,578,49.6,12338.76,No
2026-01-07,SKU-1046,Body Lotion,Beauty,400,42,79,6,578,26.7,12432.0,No
2025-12-10,SKU-1046,Body Lotion,Beauty,503,122,79,6,578,55.9,15633.24,No
2025-11-12,SKU-1046,Body Lotion,Beauty,292,63,79,6,578,146.0,9075.36,No
2025-10-15,SKU-1046,Body Lotion,Beauty,109,0,79,6,578,7.8,3387.72,No
2025-09-17,SKU-1046,Body Lotion,Beauty,31,12,79,6,578,2.2,963.48,Yes
2025-08-20,SKU-1046,Body Lotion,Beauty,11,70,79,6,578,0.7,341.88,Yes
2025-07-23,SKU-1046,Body Lotion,Beauty,0,77,79,6,578,0.0,0.0,Yes
2025-06-25,SKU-1046,Body Lotion,Beauty,390,145,79,6,578,130.0,12121.2,No
2025-05-28,SKU-1046,Body Lotion,Beauty,99,13,79,6,578,16.5,3076.92,No
2025-04-30,SKU-1046,Body Lotion,Beauty,220,48,79,6,578,31.4,6837.6,No
2025-04-02,SKU-1046,Body Lotion,Beauty,381,19,79,6,578,76.2,11841.48,No
2025-03-05,SKU-1046,Body Lotion,Beauty,427,5,79,6,578,85.4,13271.16,No
2026-03-04,SKU-1047,Eye Cream,Beauty,197,8,56,30,240,13.1,6877.27,No
2026-02-04,SKU-1047,Eye Cream,Beauty,30,77,56,30,240,10.0,1047.3,Yes
2026-01-07,SKU-1047,Eye Cream,Beauty,67,116,56,30,240,4.5,2338.97,No
2025-12-10,SKU-1047,Eye Cream,Beauty,238,52,56,30,240,119.0,8308.58,No
2025-11-12,SKU-1047,Eye Cream,Beauty,235,7,56,30,240,15.7,8203.85,No
2025-10-15,SKU-1047,Eye Cream,Beauty,238,121,56,30,240,79.3,8308.58,No
2025-09-17,SKU-1047,Eye Cream,Beauty,3,28,56,30,240,1.5,104.73,Yes
2025-08-20,SKU-1047,Eye Cream,Beauty,185,60,56,30,240,23.1,6458.35,No
2025-07-23,SKU-1047,Eye Cream,Beauty,222,148,56,30,240,18.5,7750.02,No
2025-06-25,SKU-1047,Eye Cream,Beauty,142,69,56,30,240,28.4,4957.22,No
2025-05-28,SKU-1047,Eye Cream,Beauty,5,144,56,30,240,0.6,174.55,Yes
2025-04-30,SKU-1047,Eye Cream,Beauty,16,39,56,30,240,4.0,558.56,Yes
2025-04-02,SKU-1047,Eye Cream,Beauty,16,101,56,30,240,1.5,558.56,Yes
2025-03-05,SKU-1047,Eye Cream,Beauty,96,7,56,30,240,96.0,3351.36,No
2026-03-04,SKU-1048,Toner,Beauty,509,110,62,24,967,36.4,85456.01,No
2026-02-04,SKU-1048,Toner,Beauty,476,105,62,24,967,158.7,79915.64,No
2026-01-07,SKU-1048,Toner,Beauty,13,147,62,24,967,0.9,2182.57,Yes
2025-12-10,SKU-1048,Toner,Beauty,45,16,62,24,967,3.5,7555.05,Yes
2025-11-12,SKU-1048,Toner,Beauty,897,71,62,24,967,74.8,150597.33,No
2025-10-15,SKU-1048,Toner,Beauty,288,122,62,24,967,72.0,48352.32,No
2025-09-17,SKU-1048,Toner,Beauty,821,68,62,24,967,821.0,137837.69,No
2025-08-20,SKU-1048,Toner,Beauty,687,69,62,24,967,49.1,115340.43,No
2025-07-23,SKU-1048,Toner,Beauty,192,60,62,24,967,16.0,32234.88,No
2025-06-25,SKU-1048,Toner,Beauty,458,0,62,24,967,41.6,76893.62,No
2025-05-28,SKU-1048,Toner,Beauty,45,144,62,24,967,3.2,7555.05,Yes
2025-04-30,SKU-1048,Toner,Beauty,877,111,62,24,967,97.4,147239.53,No
2025-04-02,SKU-1048,Toner,Beauty,719,125,62,24,967,55.3,120712.91,No
2025-03-05,SKU-1048,Toner,Beauty,237,12,62,24,967,47.4,39789.93,No
2026-03-04,SKU-1049,Serum 30ml,Beauty,186,22,62,5,383,18.6,45408.18,No
2026-02-04,SKU-1049,Serum 30ml,Beauty,188,116,62,5,383,13.4,45896.44,No
2026-01-07,SKU-1049,Serum 30ml,Beauty,241,139,62,5,383,80.3,58835.33,No
2025-12-10,SKU-1049,Serum 30ml,Beauty,191,95,62,5,383,15.9,46628.83,No
2025-11-12,SKU-1049,Serum 30ml,Beauty,282,138,62,5,383,94.0,68844.66,No
2025-10-15,SKU-1049,Serum 30ml,Beauty,164,88,62,5,383,23.4,40037.32,No
2025-09-17,SKU-1049,Serum 30ml,Beauty,89,148,62,5,383,12.7,21727.57,No
2025-08-20,SKU-1049,Serum 30ml,Beauty,190,119,62,5,383,31.7,46384.7,No
2025-07-23,SKU-1049,Serum 30ml,Beauty,149,37,62,5,383,10.6,36375.37,No
2025-06-25,SKU-1049,Serum 30ml,Beauty,344,126,62,5,383,31.3,83980.72,No
2025-05-28,SKU-1049,Serum 30ml,Beauty,277,104,62,5,383,46.2,67624.01,No
2025-04-30,SKU-1049,Serum 30ml,Beauty,221,22,62,5,383,22.1,53952.73,No
2025-04-02,SKU-1049,Serum 30ml,Beauty,129,35,62,5,383,21.5,31492.77,No
2025-03-05,SKU-1049,Serum 30ml,Beauty,183,119,62,5,383,22.9,44675.79,No
