po_id,supplier_id,supplier_name,sku_id,product_name,category,order_date,qty_ordered,qty_received,unit_price_usd,total_value_usd,currency,expected_delivery,actual_delivery,delay_days,status,invoice_no,payment_status,notes
PO-5238,SUP-114,AmeriTrade Supplies,SKU-1004,Webcam,Electronics,2025-06-08,421,0,247.41,104159.61,USD,2025-06-11,,,Cancelled,INV-98008,Pending,Seasonal stock
PO-5239,SUP-104,EcoSource Inc.,SKU-1030,Coffee Maker,Home & Kitchen,2025-06-18,455,455,248.17,112917.35,USD,2025-06-24,2025-06-22,-2,Delivered,INV-37762,Paid,Bulk discount applied
PO-5240,SUP-102,FastShip Co.,SKU-1047,Eye Cream,Beauty,2025-11-04,478,0,31.0,14818.0,USD,2025-11-23,,,In Transit,INV-36805,Pending,Rush order
PO-5241,SUP-115,NorthStar Vendors,SKU-1015,Whiteboard Markers,Office,2025-12-11,174,0,155.97,27138.78,USD,2025-12-29,,,Pending,INV-71112,Pending,Seasonal stock
PO-5242,SUP-111,AsiaTrade Hub,SKU-1022,Hoodie,Clothing,2025-08-08,143,0,40.69,5818.67,USD,2025-08-11,,,Pending,INV-71080,Pending,
PO-5243,SUP-113,PacificSource,SKU-1046,Body Lotion,Beauty,2025-10-30,399,399,32.79,13083.21,USD,2025-11-22,2025-12-01,9,Delivered,INV-51015,Pending,
PO-5244,SUP-110,SwiftLogistics,SKU-1014,File Folders,Office,2025-05-17,18,0,169.49,3050.82,USD,2025-06-01,,,In Transit,INV-85909,Pending,Bulk discount applied
PO-5245,SUP-107,TrustMart B2B,SKU-1018,Scissors,Office,2025-05-21,110,0,70.31,7734.1,USD,2025-06-06,,,Pending,INV-84683,Pending,Quality check required
PO-5246,SUP-104,EcoSource Inc.,SKU-1031,Blender,Home & Kitchen,2025-12-10,345,345,251.35,86715.75,USD,2025-12-16,2025-12-22,6,Delivered,INV-74044,Overdue,Bulk discount applied
PO-5247,SUP-112,EuroGoods Direct,SKU-1031,Blender,Home & Kitchen,2025-10-25,96,96,237.68,22817.28,USD,2025-10-31,2025-11-03,3,Delivered,INV-28344,Overdue,Seasonal stock
PO-5248,SUP-108,ValueChain Partners,SKU-1011,A4 Paper (Ream),Office,2025-12-06,338,0,248.7,84060.6,USD,2025-12-28,,,In Transit,INV-14433,Pending,Quality check required
PO-5249,SUP-114,AmeriTrade Supplies,SKU-1004,Webcam,Electronics,2026-02-09,34,0,247.58,8417.72,USD,2026-02-12,,,Pending,INV-28021,Pending,Quality check required
PO-5250,SUP-111,AsiaTrade Hub,SKU-1014,File Folders,Office,2025-04-07,372,372,163.65,60877.8,USD,2025-04-10,2025-04-24,14,Delivered,INV-69770,Pending,
PO-5251,SUP-110,SwiftLogistics,SKU-1040,Face Moisturizer,Beauty,2026-02-08,488,0,88.87,43368.56,USD,2026-02-23,,,Pending,INV-96413,Pending,Rush order
PO-5252,SUP-101,GlobalTech Supplies,SKU-1000,Wireless Earbuds,Electronics,2025-12-01,292,292,150.67,43995.64,USD,2025-12-16,2025-12-30,14,Delivered,INV-46010,Overdue,
PO-5253,SUP-101,GlobalTech Supplies,SKU-1032,Non-stick Pan,Home & Kitchen,2026-02-24,355,355,212.51,75441.05,USD,2026-03-11,2026-03-12,1,Delivered,INV-22624,Overdue,
PO-5254,SUP-104,EcoSource Inc.,SKU-1012,Sticky Notes Pack,Office,2026-01-15,279,279,144.25,40245.75,USD,2026-01-21,2026-01-27,6,Delivered,INV-62022,Paid,
PO-5255,SUP-107,TrustMart B2B,SKU-1029,Sport Leggings,Clothing,2025-12-18,134,134,55.28,7407.52,USD,2026-01-03,2026-01-10,7,Delivered,INV-99658,Paid,Bulk discount applied
PO-5256,SUP-114,AmeriTrade Supplies,SKU-1041,Shampoo 500ml,Beauty,2025-03-20,57,0,165.15,9413.55,USD,2025-03-23,,,Pending,INV-82443,Pending,Rush order
PO-5257,SUP-101,GlobalTech Supplies,SKU-1040,Face Moisturizer,Beauty,2025-03-08,369,0,77.71,28674.99,USD,2025-03-23,,,Pending,INV-66873,Pending,Bulk discount applied
PO-5258,SUP-113,PacificSource,SKU-1021,Women Jeans,Clothing,2025-12-18,449,0,134.72,60489.28,USD,2026-01-10,,,In Transit,INV-15577,Pending,
PO-5259,SUP-104,EcoSource Inc.,SKU-1044,Lip Balm,Beauty,2025-12-19,253,253,203.07,51376.71,USD,2025-12-25,2025-12-31,6,Delivered,INV-81176,Overdue,Bulk discount applied
PO-5260,SUP-101,GlobalTech Supplies,SKU-1011,A4 Paper (Ream),Office,2025-08-12,18,0,248.97,4481.46,USD,2025-08-27,,,In Transit,INV-28899,Pending,Quality check required
PO-5261,SUP-114,AmeriTrade Supplies,SKU-1045,Hand Cream,Beauty,2025-09-23,485,485,162.9,79006.5,USD,2025-09-26,2025-10-01,5,Delivered,INV-84277,Pending,Bulk discount applied
PO-5262,SUP-115,NorthStar Vendors,SKU-1034,Kitchen Knife Set,Home & Kitchen,2025-08-20,206,206,150.88,31081.28,USD,2025-09-07,2025-09-07,0,Delivered,INV-75639,Overdue,
PO-5263,SUP-101,GlobalTech Supplies,SKU-1006,LED Desk Lamp,Electronics,2025-10-13,128,128,219.34,28075.52,USD,2025-10-28,2025-11-07,10,Delivered,INV-52778,Paid,Bulk discount applied
PO-5264,SUP-105,MegaDist Corp,SKU-1028,Denim Shorts,Clothing,2025-11-10,126,0,109.09,13745.34,USD,2025-11-29,,,Pending,INV-66603,Pending,
PO-5265,SUP-111,AsiaTrade Hub,SKU-1037,Air Fryer,Home & Kitchen,2026-02-05,204,0,131.81,26889.24,USD,2026-02-08,,,In Transit,INV-48715,Pending,Quality check required
PO-5266,SUP-104,EcoSource Inc.,SKU-1045,Hand Cream,Beauty,2025-04-10,52,0,173.25,9009.0,USD,2025-04-16,,,Pending,INV-93086,Pending,
PO-5267,SUP-112,EuroGoods Direct,SKU-1024,Baseball Cap,Clothing,2025-08-13,194,194,73.79,14315.26,USD,2025-08-19,2025-08-26,7,Delivered,INV-68292,Pending,Quality check required
PO-5268,SUP-105,MegaDist Corp,SKU-1006,LED Desk Lamp,Electronics,2025-05-10,54,0,181.42,9796.68,USD,2025-05-29,,,Pending,INV-83005,Pending,Seasonal stock
PO-5269,SUP-109,NexGen Procurement,SKU-1026,Polo Shirt,Clothing,2025-04-25,23,0,142.31,3273.13,USD,2025-05-15,,,In Transit,INV-22198,Pending,Seasonal stock
PO-5270,SUP-110,SwiftLogistics,SKU-1020,Men T-Shirt,Clothing,2025-09-17,16,0,188.01,3008.16,USD,2025-10-02,,,Pending,INV-21101,Pending,Bulk discount applied
PO-5271,SUP-115,NorthStar Vendors,SKU-1035,Food Storage Containers,Home & Kitchen,2025-07-06,302,0,123.11,37179.22,USD,2025-07-24,,,Cancelled,INV-59903,Pending,
PO-5272,SUP-103,PrimeVendor Ltd,SKU-1017,Printer Ink Cartridge,Office,2025-08-05,147,147,228.61,33605.67,USD,2025-08-09,2025-08-12,3,Delivered,INV-66973,Pending,Rush order
PO-5273,SUP-105,MegaDist Corp,SKU-1030,Coffee Maker,Home & Kitchen,2025-04-12,194,194,205.77,39919.38,USD,2025-05-01,2025-05-14,13,Delivered,INV-87831,Overdue,
PO-5274,SUP-108,ValueChain Partners,SKU-1006,LED Desk Lamp,Electronics,2025-05-12,165,0,170.9,28198.5,USD,2025-06-03,,,Pending,INV-53544,Pending,Quality check required
PO-5275,SUP-110,SwiftLogistics,SKU-1024,Baseball Cap,Clothing,2025-08-19,235,141,79.34,18644.9,USD,2025-09-03,2025-09-05,2,Partially Delivered,INV-49378,Pending,
PO-5276,SUP-110,SwiftLogistics,SKU-1044,Lip Balm,Beauty,2025-06-14,255,0,205.8,52479.0,USD,2025-06-29,,,Pending,INV-51830,Pending,
PO-5277,SUP-112,EuroGoods Direct,SKU-1044,Lip Balm,Beauty,2026-01-22,261,156,247.28,64540.08,USD,2026-01-28,2026-02-02,5,Partially Delivered,INV-52714,Pending,Rush order
PO-5278,SUP-105,MegaDist Corp,SKU-1025,Socks (Pack-6),Clothing,2025-09-06,68,68,171.94,11691.92,USD,2025-09-25,2025-09-28,3,Delivered,INV-99353,Overdue,
PO-5279,SUP-112,EuroGoods Direct,SKU-1029,Sport Leggings,Clothing,2025-06-19,234,140,52.56,12299.04,USD,2025-06-25,2025-06-25,0,Partially Delivered,INV-63627,Pending,Bulk discount applied
PO-5280,SUP-108,ValueChain Partners,SKU-1008,Smart Speaker,Electronics,2026-01-22,165,0,82.94,13685.1,USD,2026-02-13,,,Cancelled,INV-30203,Pending,Bulk discount applied
PO-5281,SUP-107,TrustMart B2B,SKU-1024,Baseball Cap,Clothing,2025-04-10,239,0,95.29,22774.31,USD,2025-04-26,,,Pending,INV-86315,Pending,Rush order
PO-5282,SUP-109,NexGen Procurement,SKU-1032,Non-stick Pan,Home & Kitchen,2026-02-21,224,134,219.66,49203.84,USD,2026-03-13,2026-03-22,9,Partially Delivered,INV-80373,Pending,Seasonal stock
PO-5283,SUP-111,AsiaTrade Hub,SKU-1005,Monitor Stand,Electronics,2025-04-28,403,0,135.48,54598.44,USD,2025-05-01,,,Cancelled,INV-56531,Pending,
PO-5284,SUP-111,AsiaTrade Hub,SKU-1039,Dish Rack,Home & Kitchen,2025-03-26,298,0,273.43,81482.14,USD,2025-03-29,,,Cancelled,INV-94769,Pending,Rush order
PO-5285,SUP-113,PacificSource,SKU-1021,Women Jeans,Clothing,2025-10-10,64,64,101.46,6493.44,USD,2025-11-02,2025-11-07,5,Delivered,INV-76935,Overdue,Seasonal stock
PO-5286,SUP-109,NexGen Procurement,SKU-1037,Air Fryer,Home & Kitchen,2026-02-19,304,304,137.72,41866.88,USD,2026-03-11,2026-03-21,10,Delivered,INV-70694,Overdue,Seasonal stock
PO-5287,SUP-112,EuroGoods Direct,SKU-1032,Non-stick Pan,Home & Kitchen,2025-05-20,186,0,248.39,46200.54,USD,2025-05-26,,,Pending,INV-23703,Pending,
PO-5288,SUP-107,TrustMart B2B,SKU-1005,Monitor Stand,Electronics,2025-05-02,435,435,165.01,71779.35,USD,2025-05-18,2025-05-27,9,Delivered,INV-50880,Pending,Rush order
PO-5289,SUP-113,PacificSource,SKU-1013,Stapler,Office,2025-11-25,257,257,135.42,34802.94,USD,2025-12-18,2025-12-30,12,Delivered,INV-69303,Pending,
PO-5290,SUP-105,MegaDist Corp,SKU-1002,Mechanical Keyboard,Electronics,2025-05-01,21,0,160.66,3373.86,USD,2025-05-20,,,Cancelled,INV-24334,Pending,Bulk discount applied
PO-5291,SUP-113,PacificSource,SKU-1010,Ballpoint Pens (Box),Office,2025-07-06,274,274,72.49,19862.26,USD,2025-07-29,2025-08-06,8,Delivered,INV-83380,Pending,Rush order
PO-5292,SUP-104,EcoSource Inc.,SKU-1025,Socks (Pack-6),Clothing,2026-01-20,104,0,138.73,14427.92,USD,2026-01-26,,,Cancelled,INV-66640,Pending,Rush order
PO-5293,SUP-101,GlobalTech Supplies,SKU-1047,Eye Cream,Beauty,2026-01-12,462,0,30.56,14118.72,USD,2026-01-27,,,In Transit,INV-66302,Pending,Rush order
PO-5294,SUP-101,GlobalTech Supplies,SKU-1045,Hand Cream,Beauty,2025-06-21,115,0,173.81,19988.15,USD,2025-07-06,,,Cancelled,INV-18200,Pending,Seasonal stock
PO-5295,SUP-102,FastShip Co.,SKU-1034,Kitchen Knife Set,Home & Kitchen,2025-06-07,197,0,133.28,26256.16,USD,2025-06-26,,,Pending,INV-24936,Pending,
PO-5296,SUP-111,AsiaTrade Hub,SKU-1031,Blender,Home & Kitchen,2025-11-29,337,0,210.45,70921.65,USD,2025-12-02,,,Pending,INV-90125,Pending,Rush order
PO-5297,SUP-110,SwiftLogistics,SKU-1007,Power Bank,Electronics,2025-08-29,190,0,205.06,38961.4,USD,2025-09-13,,,In Transit,INV-32613,Pending,Quality check required
PO-5298,SUP-111,AsiaTrade Hub,SKU-1045,Hand Cream,Beauty,2025-08-03,480,480,192.03,92174.4,USD,2025-08-06,2025-08-08,2,Delivered,INV-51049,Paid,
PO-5299,SUP-105,MegaDist Corp,SKU-1007,Power Bank,Electronics,2025-06-05,201,0,196.8,39556.8,USD,2025-06-24,,,In Transit,INV-60916,Pending,Rush order
PO-5300,SUP-110,SwiftLogistics,SKU-1008,Smart Speaker,Electronics,2025-12-23,206,0,87.68,18062.08,USD,2026-01-07,,,Pending,INV-93296,Pending,Seasonal stock
PO-5301,SUP-112,EuroGoods Direct,SKU-1041,Shampoo 500ml,Beauty,2025-05-31,294,294,153.34,45081.96,USD,2025-06-06,2025-06-08,2,Delivered,INV-34523,Pending,Quality check required
PO-5302,SUP-108,ValueChain Partners,SKU-1039,Dish Rack,Home & Kitchen,2025-03-31,453,453,229.77,104085.81,USD,2025-04-22,2025-05-05,13,Delivered,INV-27895,Paid,Quality check required
PO-5303,SUP-107,TrustMart B2B,SKU-1035,Food Storage Containers,Home & Kitchen,2025-11-17,344,0,122.17,42026.48,USD,2025-12-03,,,Cancelled,INV-74451,Pending,Rush order
PO-5304,SUP-112,EuroGoods Direct,SKU-1028,Denim Shorts,Clothing,2025-11-09,95,95,100.01,9500.95,USD,2025-11-15,2025-11-20,5,Delivered,INV-48284,Paid,
PO-5305,SUP-104,EcoSource Inc.,SKU-1034,Kitchen Knife Set,Home & Kitchen,2025-07-29,96,0,151.91,14583.36,USD,2025-08-04,,,In Transit,INV-74921,Pending,Seasonal stock
PO-5306,SUP-109,NexGen Procurement,SKU-1007,Power Bank,Electronics,2025-12-22,68,0,173.68,11810.24,USD,2026-01-11,,,In Transit,INV-58085,Pending,Seasonal stock
PO-5307,SUP-114,AmeriTrade Supplies,SKU-1048,Toner,Beauty,2025-03-25,399,0,171.47,68416.53,USD,2025-03-28,,,In Transit,INV-38644,Pending,Rush order
PO-5308,SUP-102,FastShip Co.,SKU-1047,Eye Cream,Beauty,2026-02-01,394,236,31.05,12233.7,USD,2026-02-20,2026-02-19,-1,Partially Delivered,INV-68947,Pending,
PO-5309,SUP-106,QuickMart Wholesale,SKU-1005,Monitor Stand,Electronics,2025-10-14,453,271,167.28,75777.84,USD,2025-10-26,2025-10-31,5,Partially Delivered,INV-37509,Pending,Quality check required
PO-5310,SUP-112,EuroGoods Direct,SKU-1037,Air Fryer,Home & Kitchen,2026-02-19,189,0,165.71,31319.19,USD,2026-02-25,,,In Transit,INV-92938,Pending,Rush order
PO-5311,SUP-103,PrimeVendor Ltd,SKU-1039,Dish Rack,Home & Kitchen,2025-05-14,411,411,219.12,90058.32,USD,2025-05-18,2025-05-17,-1,Delivered,INV-84720,Pending,Seasonal stock
PO-5312,SUP-105,MegaDist Corp,SKU-1038,Mixing Bowls Set,Home & Kitchen,2025-12-04,96,0,92.03,8834.88,USD,2025-12-23,,,Cancelled,INV-48356,Pending,
PO-5313,SUP-110,SwiftLogistics,SKU-1017,Printer Ink Cartridge,Office,2025-11-22,470,470,241.04,113288.8,USD,2025-12-07,2025-12-09,2,Delivered,INV-63948,Paid,
PO-5314,SUP-114,AmeriTrade Supplies,SKU-1041,Shampoo 500ml,Beauty,2025-05-07,369,369,187.98,69364.62,USD,2025-05-10,2025-05-12,2,Delivered,INV-52217,Paid,Quality check required
PO-5315,SUP-114,AmeriTrade Supplies,SKU-1043,Sunscreen SPF50,Beauty,2025-09-21,260,0,131.19,34109.4,USD,2025-09-24,,,Cancelled,INV-45221,Pending,Bulk discount applied
PO-5316,SUP-107,TrustMart B2B,SKU-1024,Baseball Cap,Clothing,2025-10-21,48,28,86.61,4157.28,USD,2025-11-06,2025-11-06,0,Partially Delivered,INV-62802,Pending,Seasonal stock
PO-5317,SUP-112,EuroGoods Direct,SKU-1017,Printer Ink Cartridge,Office,2026-02-22,489,0,254.27,124338.03,USD,2026-02-28,,,Pending,INV-73968,Pending,
PO-5318,SUP-110,SwiftLogistics,SKU-1000,Wireless Earbuds,Electronics,2025-04-20,384,0,175.96,67568.64,USD,2025-05-05,,,Cancelled,INV-97050,Pending,Bulk discount applied
PO-5319,SUP-106,QuickMart Wholesale,SKU-1004,Webcam,Electronics,2025-12-02,213,0,210.94,44930.22,USD,2025-12-14,,,Pending,INV-37767,Pending,Rush order
PO-5320,SUP-105,MegaDist Corp,SKU-1020,Men T-Shirt,Clothing,2025-07-27,182,182,202.92,36931.44,USD,2025-08-15,2025-08-28,13,Delivered,INV-55054,Overdue,Quality check required
PO-5321,SUP-101,GlobalTech Supplies,SKU-1002,Mechanical Keyboard,Electronics,2025-04-23,330,0,157.89,52103.7,USD,2025-05-08,,,Pending,INV-12134,Pending,
PO-5322,SUP-115,NorthStar Vendors,SKU-1010,Ballpoint Pens (Box),Office,2025-10-15,243,0,68.43,16628.49,USD,2025-11-02,,,Pending,INV-36518,Pending,Bulk discount applied
PO-5323,SUP-115,NorthStar Vendors,SKU-1008,Smart Speaker,Electronics,2026-01-30,164,164,80.77,13246.28,USD,2026-02-17,2026-02-17,0,Delivered,INV-95798,Pending,
PO-5324,SUP-102,FastShip Co.,SKU-1023,Running Shoes,Clothing,2026-02-07,472,472,169.35,79933.2,USD,2026-02-26,2026-03-08,10,Delivered,INV-91999,Pending,Bulk discount applied
PO-5325,SUP-112,EuroGoods Direct,SKU-1048,Toner,Beauty,2025-07-01,229,0,168.48,38581.92,USD,2025-07-07,,,Cancelled,INV-22475,Pending,
PO-5326,SUP-104,EcoSource Inc.,SKU-1030,Coffee Maker,Home & Kitchen,2025-04-12,77,0,227.9,17548.3,USD,2025-04-18,,,In Transit,INV-99126,Pending,Rush order
PO-5327,SUP-101,GlobalTech Supplies,SKU-1000,Wireless Earbuds,Electronics,2026-02-23,185,111,168.97,31259.45,USD,2026-03-10,2026-03-21,11,Partially Delivered,INV-27324,Pending,Rush order
PO-5328,SUP-102,FastShip Co.,SKU-1014,File Folders,Office,2025-09-16,55,55,194.46,10695.3,USD,2025-10-05,2025-10-06,1,Delivered,INV-51071,Pending,
PO-5329,SUP-103,PrimeVendor Ltd,SKU-1024,Baseball Cap,Clothing,2025-05-11,338,338,95.34,32224.92,USD,2025-05-15,2025-05-15,0,Delivered,INV-79534,Overdue,
PO-5330,SUP-110,SwiftLogistics,SKU-1041,Shampoo 500ml,Beauty,2025-05-27,235,235,162.47,38180.45,USD,2025-06-11,2025-06-13,2,Delivered,INV-63963,Overdue,Bulk discount applied
PO-5331,SUP-108,ValueChain Partners,SKU-1013,Stapler,Office,2025-04-17,469,281,125.18,58709.42,USD,2025-05-09,2025-05-10,1,Partially Delivered,INV-87276,Pending,Bulk discount applied
PO-5332,SUP-107,TrustMart B2B,SKU-1022,Hoodie,Clothing,2025-10-09,171,171,46.03,7871.13,USD,2025-10-25,2025-10-31,6,Delivered,INV-94491,Paid,
PO-5333,SUP-109,NexGen Procurement,SKU-1038,Mixing Bowls Set,Home & Kitchen,2026-01-05,379,227,100.06,37922.74,USD,2026-01-25,2026-01-23,-2,Partially Delivered,INV-96298,Pending,
PO-5334,SUP-104,EcoSource Inc.,SKU-1033,Cutting Board,Home & Kitchen,2026-01-08,270,0,152.92,41288.4,USD,2026-01-14,,,Pending,INV-48737,Pending,Bulk discount applied
PO-5335,SUP-101,GlobalTech Supplies,SKU-1015,Whiteboard Markers,Office,2025-11-12,207,0,128.06,26508.42,USD,2025-11-27,,,Pending,INV-93634,Pending,Seasonal stock
PO-5336,SUP-102,FastShip Co.,SKU-1033,Cutting Board,Home & Kitchen,2025-03-10,194,194,189.48,36759.12,USD,2025-03-29,2025-04-08,10,Delivered,INV-84498,Pending,
PO-5337,SUP-109,NexGen Procurement,SKU-1043,Sunscreen SPF50,Beauty,2025-05-31,400,240,145.24,58096.0,USD,2025-06-20,2025-06-20,0,Partially Delivered,INV-12187,Pending,Seasonal stock
PO-5338,SUP-102,FastShip Co.,SKU-1000,Wireless Earbuds,Electronics,2025-07-16,120,120,133.91,16069.2,USD,2025-08-04,2025-08-14,10,Delivered,INV-76402,Pending,Bulk discount applied
PO-5339,SUP-112,EuroGoods Direct,SKU-1032,Non-stick Pan,Home & Kitchen,2025-10-02,226,226,229.67,51905.42,USD,2025-10-08,2025-10-10,2,Delivered,INV-46368,Paid,
PO-5340,SUP-102,FastShip Co.,SKU-1032,Non-stick Pan,Home & Kitchen,2025-06-16,423,423,195.1,82527.3,USD,2025-07-05,2025-07-15,10,Delivered,INV-86865,Overdue,Quality check required
PO-5341,SUP-114,AmeriTrade Supplies,SKU-1041,Shampoo 500ml,Beauty,2026-02-15,339,0,148.35,50290.65,USD,2026-02-18,,,Cancelled,INV-67342,Pending,Bulk discount applied
PO-5342,SUP-114,AmeriTrade Supplies,SKU-1015,Whiteboard Markers,Office,2025-04-02,135,0,126.94,17136.9,USD,2025-04-05,,,Pending,INV-25202,Pending,Rush order
PO-5343,SUP-110,SwiftLogistics,SKU-1038,Mixing Bowls Set,Home & Kitchen,2025-04-01,168,0,101.72,17088.96,USD,2025-04-16,,,Cancelled,INV-33022,Pending,
PO-5344,SUP-101,GlobalTech Supplies,SKU-1045,Hand Cream,Beauty,2025-05-13,369,0,159.34,58796.46,USD,2025-05-28,,,Pending,INV-55443,Pending,Seasonal stock
PO-5345,SUP-109,NexGen Procurement,SKU-1046,Body Lotion,Beauty,2025-07-14,95,0,28.72,2728.4,USD,2025-08-03,,,Cancelled,INV-45227,Pending,Bulk discount applied
PO-5346,SUP-115,NorthStar Vendors,SKU-1007,Power Bank,Electronics,2025-03-19,181,181,202.97,36737.57,USD,2025-04-06,2025-04-20,14,Delivered,INV-18371,Pending,Bulk discount applied
PO-5347,SUP-110,SwiftLogistics,SKU-1040,Face Moisturizer,Beauty,2025-04-12,264,264,84.83,22395.12,USD,2025-04-27,2025-04-26,-1,Delivered,INV-75484,Overdue,
PO-5348,SUP-106,QuickMart Wholesale,SKU-1010,Ballpoint Pens (Box),Office,2025-07-12,405,0,70.82,28682.1,USD,2025-07-24,,,In Transit,INV-98358,Pending,Bulk discount applied
PO-5349,SUP-102,FastShip Co.,SKU-1014,File Folders,Office,2025-11-19,11,6,157.97,1737.67,USD,2025-12-08,2025-12-06,-2,Partially Delivered,INV-42053,Pending,
PO-5350,SUP-108,ValueChain Partners,SKU-1023,Running Shoes,Clothing,2025-09-16,481,288,145.73,70096.13,USD,2025-10-08,2025-10-07,-1,Partially Delivered,INV-82465,Pending,Quality check required
PO-5351,SUP-115,NorthStar Vendors,SKU-1045,Hand Cream,Beauty,2026-02-02,224,224,170.9,38281.6,USD,2026-02-20,2026-03-03,11,Delivered,INV-51934,Pending,Quality check required
PO-5352,SUP-102,FastShip Co.,SKU-1036,Electric Kettle,Home & Kitchen,2025-09-10,71,71,19.45,1380.95,USD,2025-09-29,2025-10-02,3,Delivered,INV-39253,Overdue,
PO-5353,SUP-107,TrustMart B2B,SKU-1004,Webcam,Electronics,2025-10-28,453,271,215.27,97517.31,USD,2025-11-13,2025-11-20,7,Partially Delivered,INV-52899,Pending,
PO-5354,SUP-109,NexGen Procurement,SKU-1029,Sport Leggings,Clothing,2025-03-08,198,0,44.14,8739.72,USD,2025-03-28,,,In Transit,INV-49834,Pending,Bulk discount applied
PO-5355,SUP-110,SwiftLogistics,SKU-1015,Whiteboard Markers,Office,2025-10-27,198,0,148.23,29349.54,USD,2025-11-11,,,Pending,INV-35614,Pending,Bulk discount applied
PO-5356,SUP-115,NorthStar Vendors,SKU-1034,Kitchen Knife Set,Home & Kitchen,2025-07-07,87,0,120.19,10456.53,USD,2025-07-25,,,Pending,INV-13133,Pending,
PO-5357,SUP-109,NexGen Procurement,SKU-1022,Hoodie,Clothing,2026-01-23,439,439,44.83,19680.37,USD,2026-02-12,2026-02-20,8,Delivered,INV-10191,Overdue,Rush order
