po_id,supplier_id,supplier_name,sku_id,product_name,category,order_date,qty_ordered,qty_received,unit_price_usd,total_value_usd,currency,expected_delivery,actual_delivery,delay_days,status,invoice_no,payment_status,notes
PO-5358,SUP-114,AmeriTrade Supplies,SKU-1047,Eye Cream,Beauty,2025-08-08,63,63,30.63,1929.69,USD,2025-08-11,2025-08-22,11,Delivered,INV-74491,Paid,
PO-5359,SUP-112,EuroGoods Direct,SKU-1017,Printer Ink Cartridge,Office,2025-04-20,32,19,257.21,8230.72,USD,2025-04-26,2025-05-10,14,Partially Delivered,INV-64140,Pending,Bulk discount applied
PO-5360,SUP-115,NorthStar Vendors,SKU-1023,Running Shoes,Clothing,2025-10-24,392,392,142.65,55918.8,USD,2025-11-11,2025-11-25,14,Delivered,INV-27499,Overdue,Quality check required
PO-5361,SUP-107,TrustMart B2B,SKU-1004,Webcam,Electronics,2026-01-01,300,0,200.52,60156.0,USD,2026-01-17,,,Cancelled,INV-27132,Pending,
PO-5362,SUP-105,MegaDist Corp,SKU-1016,Desk Organizer,Office,2025-08-12,484,0,141.87,68665.08,USD,2025-08-31,,,Cancelled,INV-52762,Pending,
PO-5363,SUP-108,ValueChain Partners,SKU-1017,Printer Ink Cartridge,Office,2025-07-01,48,48,258.7,12417.6,USD,2025-07-23,2025-07-24,1,Delivered,INV-30369,Paid,
PO-5364,SUP-108,ValueChain Partners,SKU-1029,Sport Leggings,Clothing,2025-08-11,218,218,43.01,9376.18,USD,2025-09-02,2025-09-06,4,Delivered,INV-69233,Pending,Rush order
PO-5365,SUP-105,MegaDist Corp,SKU-1007,Power Bank,Electronics,2025-04-19,90,90,203.0,18270.0,USD,2025-05-08,2025-05-07,-1,Delivered,INV-38183,Pending,
PO-5366,SUP-102,FastShip Co.,SKU-1045,Hand Cream,Beauty,2025-07-09,192,192,180.2,34598.4,USD,2025-07-28,2025-08-04,7,Delivered,INV-44100,Paid,
PO-5367,SUP-107,TrustMart B2B,SKU-1028,Denim Shorts,Clothing,2025-12-13,393,393,115.54,45407.22,USD,2025-12-29,2026-01-10,12,Delivered,INV-23357,Paid,
PO-5368,SUP-101,GlobalTech Supplies,SKU-1003,Gaming Mouse,Electronics,2025-06-25,76,0,130.23,9897.48,USD,2025-07-10,,,Pending,INV-58790,Pending,Bulk discount applied
PO-5369,SUP-111,AsiaTrade Hub,SKU-1041,Shampoo 500ml,Beauty,2025-04-16,308,184,174.11,53625.88,USD,2025-04-19,2025-04-19,0,Partially Delivered,INV-12857,Pending,
PO-5370,SUP-104,EcoSource Inc.,SKU-1041,Shampoo 500ml,Beauty,2025-10-17,424,254,151.45,64214.8,USD,2025-10-23,2025-10-31,8,Partially Delivered,INV-26059,Pending,
PO-5371,SUP-108,ValueChain Partners,SKU-1003,Gaming Mouse,Electronics,2025-05-29,483,289,145.88,70460.04,USD,2025-06-20,2025-06-30,10,Partially Delivered,INV-75028,Pending,
PO-5372,SUP-107,TrustMart B2B,SKU-1043,Sunscreen SPF50,Beauty,2025-10-08,98,98,140.24,13743.52,USD,2025-10-24,2025-10-30,6,Delivered,INV-46681,Pending,
PO-5373,SUP-101,GlobalTech Supplies,SKU-1039,Dish Rack,Home & Kitchen,2026-01-15,325,325,221.86,72104.5,USD,2026-01-30,2026-02-12,13,Delivered,INV-64000,Overdue,Rush order
PO-5374,SUP-101,GlobalTech Supplies,SKU-1005,Monitor Stand,Electronics,2025-07-25,206,206,130.75,26934.5,USD,2025-08-09,2025-08-23,14,Delivered,INV-42656,Overdue,Quality check required
PO-5375,SUP-109,NexGen Procurement,SKU-1001,USB-C Hub,Electronics,2025-09-15,410,0,227.82,93406.2,USD,2025-10-05,,,Pending,INV-81371,Pending,Quality check required
PO-5376,SUP-108,ValueChain Partners,SKU-1022,Hoodie,Clothing,2025-12-18,267,267,40.22,10738.74,USD,2026-01-09,2026-01-12,3,Delivered,INV-13416,Pending,Seasonal stock
PO-5377,SUP-104,EcoSource Inc.,SKU-1001,USB-C Hub,Electronics,2025-07-25,39,0,233.78,9117.42,USD,2025-07-31,,,Pending,INV-79393,Pending,
PO-5378,SUP-113,PacificSource,SKU-1037,Air Fryer,Home & Kitchen,2025-07-01,91,0,132.44,12052.04,USD,2025-07-24,,,Cancelled,INV-41608,Pending,
PO-5379,SUP-109,NexGen Procurement,SKU-1047,Eye Cream,Beauty,2025-04-01,401,401,38.37,15386.37,USD,2025-04-21,2025-05-01,10,Delivered,INV-56504,Paid,
PO-5380,SUP-104,EcoSource Inc.,SKU-1037,Air Fryer,Home & Kitchen,2025-08-13,422,422,160.33,67659.26,USD,2025-08-19,2025-08-17,-2,Delivered,INV-56095,Overdue,Seasonal stock
PO-5381,SUP-103,PrimeVendor Ltd,SKU-1036,Electric Kettle,Home & Kitchen,2025-06-08,438,0,22.21,9727.98,USD,2025-06-12,,,Pending,INV-81057,Pending,
PO-5382,SUP-103,PrimeVendor Ltd,SKU-1031,Blender,Home & Kitchen,2025-03-23,56,0,193.75,10850.0,USD,2025-03-27,,,In Transit,INV-38679,Pending,
PO-5383,SUP-109,NexGen Procurement,SKU-1030,Coffee Maker,Home & Kitchen,2025-03-04,179,179,248.88,44549.52,USD,2025-03-24,2025-03-26,2,Delivered,INV-54663,Overdue,
PO-5384,SUP-115,NorthStar Vendors,SKU-1020,Men T-Shirt,Clothing,2025-04-03,21,0,179.59,3771.39,USD,2025-04-21,,,Cancelled,INV-28566,Pending,Quality check required
PO-5385,SUP-102,FastShip Co.,SKU-1033,Cutting Board,Home & Kitchen,2025-09-06,47,0,161.99,7613.53,USD,2025-09-25,,,Cancelled,INV-61851,Pending,Seasonal stock
PO-5386,SUP-102,FastShip Co.,SKU-1021,Women Jeans,Clothing,2025-08-05,175,175,105.81,18516.75,USD,2025-08-24,2025-09-04,11,Delivered,INV-93789,Pending,Bulk discount applied
PO-5387,SUP-106,QuickMart Wholesale,SKU-1011,A4 Paper (Ream),Office,2025-12-16,365,0,244.37,89195.05,USD,2025-12-28,,,In Transit,INV-56769,Pending,
PO-5388,SUP-111,AsiaTrade Hub,SKU-1037,Air Fryer,Home & Kitchen,2025-06-01,203,0,141.48,28720.44,USD,2025-06-04,,,Cancelled,INV-48602,Pending,
PO-5389,SUP-103,PrimeVendor Ltd,SKU-1046,Body Lotion,Beauty,2025-03-04,495,0,31.59,15637.05,USD,2025-03-08,,,In Transit,INV-61327,Pending,Quality check required
PO-5390,SUP-113,PacificSource,SKU-1036,Electric Kettle,Home & Kitchen,2025-03-20,103,61,20.02,2062.06,USD,2025-04-12,2025-04-17,5,Partially Delivered,INV-93839,Pending,Seasonal stock
PO-5391,SUP-102,FastShip Co.,SKU-1031,Blender,Home & Kitchen,2025-05-15,179,179,238.49,42689.71,USD,2025-06-03,2025-06-12,9,Delivered,INV-51879,Paid,Bulk discount applied
PO-5392,SUP-115,NorthStar Vendors,SKU-1005,Monitor Stand,Electronics,2026-02-10,337,337,156.0,52572.0,USD,2026-02-28,2026-03-12,12,Delivered,INV-11493,Pending,
PO-5393,SUP-104,EcoSource Inc.,SKU-1044,Lip Balm,Beauty,2025-04-07,189,189,202.15,38206.35,USD,2025-04-13,2025-04-11,-2,Delivered,INV-16310,Pending,Rush order
PO-5394,SUP-112,EuroGoods Direct,SKU-1026,Polo Shirt,Clothing,2025-05-28,462,0,157.61,72815.82,USD,2025-06-03,,,Pending,INV-56036,Pending,Seasonal stock
PO-5395,SUP-107,TrustMart B2B,SKU-1006,LED Desk Lamp,Electronics,2025-11-04,413,0,220.82,91198.66,USD,2025-11-20,,,Cancelled,INV-39567,Pending,
PO-5396,SUP-108,ValueChain Partners,SKU-1004,Webcam,Electronics,2025-03-21,160,160,197.69,31630.4,USD,2025-04-12,2025-04-13,1,Delivered,INV-19725,Pending,
PO-5397,SUP-115,NorthStar Vendors,SKU-1024,Baseball Cap,Clothing,2025-05-25,384,384,73.02,28039.68,USD,2025-06-12,2025-06-20,8,Delivered,INV-87860,Overdue,Rush order
PO-5398,SUP-112,EuroGoods Direct,SKU-1001,USB-C Hub,Electronics,2025-10-10,492,0,224.08,110247.36,USD,2025-10-16,,,In Transit,INV-66911,Pending,
PO-5399,SUP-101,GlobalTech Supplies,SKU-1006,LED Desk Lamp,Electronics,2025-08-20,115,0,227.24,26132.6,USD,2025-09-04,,,Pending,INV-82628,Pending,Bulk discount applied
PO-5400,SUP-115,NorthStar Vendors,SKU-1046,Body Lotion,Beauty,2025-12-05,145,145,31.23,4528.35,USD,2025-12-23,2025-12-28,5,Delivered,INV-22571,Paid,Rush order
PO-5401,SUP-110,SwiftLogistics,SKU-1035,Food Storage Containers,Home & Kitchen,2025-11-10,88,88,106.45,9367.6,USD,2025-11-25,2025-12-06,11,Delivered,INV-21485,Pending,Quality check required
PO-5402,SUP-111,AsiaTrade Hub,SKU-1040,Face Moisturizer,Beauty,2026-01-05,255,255,78.42,19997.1,USD,2026-01-08,2026-01-12,4,Delivered,INV-32391,Overdue,
PO-5403,SUP-102,FastShip Co.,SKU-1030,Coffee Maker,Home & Kitchen,2025-05-02,167,0,240.27,40125.09,USD,2025-05-21,,,Pending,INV-74106,Pending,Bulk discount applied
PO-5404,SUP-105,MegaDist Corp,SKU-1005,Monitor Stand,Electronics,2026-01-26,288,288,141.42,40728.96,USD,2026-02-14,2026-02-24,10,Delivered,INV-58418,Paid,Rush order
PO-5405,SUP-101,GlobalTech Supplies,SKU-1016,Desk Organizer,Office,2025-10-15,248,148,121.43,30114.64,USD,2025-10-30,2025-11-05,6,Partially Delivered,INV-83956,Pending,
PO-5406,SUP-103,PrimeVendor Ltd,SKU-1048,Toner,Beauty,2026-02-23,351,0,142.22,49919.22,USD,2026-02-27,,,Cancelled,INV-55061,Pending,Quality check required
PO-5407,SUP-109,NexGen Procurement,SKU-1026,Polo Shirt,Clothing,2025-12-30,126,75,164.19,20687.94,USD,2026-01-19,2026-01-29,10,Partially Delivered,INV-78495,Pending,Rush order
PO-5408,SUP-109,NexGen Procurement,SKU-1043,Sunscreen SPF50,Beauty,2025-11-02,303,0,162.78,49322.34,USD,2025-11-22,,,Pending,INV-49171,Pending,
PO-5409,SUP-107,TrustMart B2B,SKU-1045,Hand Cream,Beauty,2025-03-21,267,0,189.69,50647.23,USD,2025-04-06,,,In Transit,INV-84905,Pending,Bulk discount applied
PO-5410,SUP-110,SwiftLogistics,SKU-1009,Laptop Stand,Electronics,2025-05-04,496,496,47.14,23381.44,USD,2025-05-19,2025-05-22,3,Delivered,INV-37772,Paid,
PO-5411,SUP-101,GlobalTech Supplies,SKU-1027,Winter Jacket,Clothing,2025-04-13,359,215,185.46,66580.14,USD,2025-04-28,2025-04-30,2,Partially Delivered,INV-87994,Pending,
PO-5412,SUP-106,QuickMart Wholesale,SKU-1046,Body Lotion,Beauty,2025-04-07,54,0,28.86,1558.44,USD,2025-04-19,,,Pending,INV-82358,Pending,
PO-5413,SUP-114,AmeriTrade Supplies,SKU-1017,Printer Ink Cartridge,Office,2025-11-25,244,244,256.94,62693.36,USD,2025-11-28,2025-12-12,14,Delivered,INV-64997,Paid,Rush order
PO-5414,SUP-103,PrimeVendor Ltd,SKU-1009,Laptop Stand,Electronics,2025-12-19,311,311,44.91,13967.01,USD,2025-12-23,2025-12-24,1,Delivered,INV-83752,Paid,Quality check required
PO-5415,SUP-105,MegaDist Corp,SKU-1034,Kitchen Knife Set,Home & Kitchen,2025-08-27,459,0,136.76,62772.84,USD,2025-09-15,,,Pending,INV-95824,Pending,Rush order
PO-5416,SUP-110,SwiftLogistics,SKU-1038,Mixing Bowls Set,Home & Kitchen,2025-11-01,29,0,87.74,2544.46,USD,2025-11-16,,,Pending,INV-28855,Pending,Seasonal stock
PO-5417,SUP-110,SwiftLogistics,SKU-1043,Sunscreen SPF50,Beauty,2026-02-22,215,215,126.77,27255.55,USD,2026-03-09,2026-03-14,5,Delivered,INV-16460,Overdue,Rush order
PO-5418,SUP-115,NorthStar Vendors,SKU-1017,Printer Ink Cartridge,Office,2025-09-10,20,12,218.23,4364.6,USD,2025-09-28,2025-10-05,7,Partially Delivered,INV-50756,Pending,
PO-5419,SUP-114,AmeriTrade Supplies,SKU-1031,Blender,Home & Kitchen,2026-02-23,360,216,196.48,70732.8,USD,2026-02-26,2026-03-03,5,Partially Delivered,INV-27614,Pending,
PO-5420,SUP-112,EuroGoods Direct,SKU-1028,Denim Shorts,Clothing,2025-08-15,147,0,121.47,17856.09,USD,2025-08-21,,,In Transit,INV-94614,Pending,
PO-5421,SUP-104,EcoSource Inc.,SKU-1028,Denim Shorts,Clothing,2025-06-20,477,0,124.64,59453.28,USD,2025-06-26,,,Cancelled,INV-73499,Pending,Quality check required
PO-5422,SUP-109,NexGen Procurement,SKU-1023,Running Shoes,Clothing,2025-04-01,273,273,176.1,48075.3,USD,2025-04-21,2025-04-28,7,Delivered,INV-76426,Pending,
PO-5423,SUP-113,PacificSource,SKU-1033,Cutting Board,Home & Kitchen,2025-12-20,24,14,152.19,3652.56,USD,2026-01-12,2026-01-16,4,Partially Delivered,INV-17553,Pending,
PO-5424,SUP-101,GlobalTech Supplies,SKU-1029,Sport Leggings,Clothing,2025-03-29,480,480,46.4,22272.0,USD,2025-04-13,2025-04-19,6,Delivered,INV-58280,Pending,Seasonal stock
PO-5425,SUP-107,TrustMart B2B,SKU-1040,Face Moisturizer,Beauty,2025-05-06,358,358,74.18,26556.44,USD,2025-05-22,2025-06-04,13,Delivered,INV-87862,Pending,
PO-5426,SUP-114,AmeriTrade Supplies,SKU-1030,Coffee Maker,Home & Kitchen,2025-12-29,292,292,212.12,61939.04,USD,2026-01-01,2026-01-07,6,Delivered,INV-21847,Pending,
PO-5427,SUP-107,TrustMart B2B,SKU-1003,Gaming Mouse,Electronics,2025-05-26,447,447,145.81,65177.07,USD,2025-06-11,2025-06-16,5,Delivered,INV-94853,Paid,Bulk discount applied
PO-5428,SUP-104,EcoSource Inc.,SKU-1017,Printer Ink Cartridge,Office,2026-01-31,219,131,229.95,50359.05,USD,2026-02-06,2026-02-04,-2,Partially Delivered,INV-72140,Pending,
PO-5429,SUP-111,AsiaTrade Hub,SKU-1011,A4 Paper (Ream),Office,2026-01-05,420,420,187.98,78951.6,USD,2026-01-08,2026-01-15,7,Delivered,INV-94245,Pending,Rush order
PO-5430,SUP-115,NorthStar Vendors,SKU-1024,Baseball Cap,Clothing,2025-08-29,245,0,77.33,18945.85,USD,2025-09-16,,,Pending,INV-49602,Pending,Bulk discount applied
PO-5431,SUP-109,NexGen Procurement,SKU-1039,Dish Rack,Home & Kitchen,2025-09-23,309,0,211.83,65455.47,USD,2025-10-13,,,In Transit,INV-96816,Pending,Quality check required
PO-5432,SUP-114,AmeriTrade Supplies,SKU-1023,Running Shoes,Clothing,2025-12-16,341,341,166.74,56858.34,USD,2025-12-19,2025-12-26,7,Delivered,INV-99707,Paid,Rush order
PO-5433,SUP-102,FastShip Co.,SKU-1021,Women Jeans,Clothing,2025-07-23,337,337,112.32,37851.84,USD,2025-08-11,2025-08-17,6,Delivered,INV-95998,Overdue,Bulk discount applied
PO-5434,SUP-105,MegaDist Corp,SKU-1012,Sticky Notes Pack,Office,2025-05-19,274,274,167.52,45900.48,USD,2025-06-07,2025-06-17,10,Delivered,INV-96577,Pending,Bulk discount applied
PO-5435,SUP-103,PrimeVendor Ltd,SKU-1046,Body Lotion,Beauty,2025-03-17,345,345,29.81,10284.45,USD,2025-03-21,2025-03-27,6,Delivered,INV-64862,Pending,Rush order
PO-5436,SUP-112,EuroGoods Direct,SKU-1002,Mechanical Keyboard,Electronics,2025-12-27,372,223,166.86,62071.92,USD,2026-01-02,2026-01-06,4,Partially Delivered,INV-54979,Pending,Bulk discount applied
PO-5437,SUP-112,EuroGoods Direct,SKU-1014,File Folders,Office,2026-02-18,283,0,189.55,53642.65,USD,2026-02-24,,,Pending,INV-98063,Pending,
PO-5438,SUP-109,NexGen Procurement,SKU-1019,Tape Dispenser,Office,2025-05-30,440,0,231.82,102000.8,USD,2025-06-19,,,In Transit,INV-33741,Pending,
PO-5439,SUP-102,FastShip Co.,SKU-1030,Coffee Maker,Home & Kitchen,2025-05-08,389,233,206.22,80219.58,USD,2025-05-27,2025-05-30,3,Partially Delivered,INV-99091,Pending,
PO-5440,SUP-111,AsiaTrade Hub,SKU-1005,Monitor Stand,Electronics,2025-06-25,191,114,134.42,25674.22,USD,2025-06-28,2025-07-05,7,Partially Delivered,INV-65112,Pending,Quality check required
PO-5441,SUP-115,NorthStar Vendors,SKU-1021,Women Jeans,Clothing,2025-09-10,143,0,121.31,17347.33,USD,2025-09-28,,,Pending,INV-25437,Pending,Rush order
PO-5442,SUP-101,GlobalTech Supplies,SKU-1040,Face Moisturizer,Beauty,2025-12-27,307,307,97.09,29806.63,USD,2026-01-11,2026-01-24,13,Delivered,INV-35499,Overdue,
PO-5443,SUP-114,AmeriTrade Supplies,SKU-1043,Sunscreen SPF50,Beauty,2025-09-15,281,281,137.86,38738.66,USD,2025-09-18,2025-09-20,2,Delivered,INV-28004,Paid,
PO-5444,SUP-107,TrustMart B2B,SKU-1036,Electric Kettle,Home & Kitchen,2025-10-24,83,0,18.4,1527.2,USD,2025-11-09,,,Cancelled,INV-33639,Pending,Quality check required
PO-5445,SUP-102,FastShip Co.,SKU-1031,Blender,Home & Kitchen,2025-08-21,333,333,254.16,84635.28,USD,2025-09-09,2025-09-08,-1,Delivered,INV-10617,Pending,
PO-5446,SUP-104,EcoSource Inc.,SKU-1048,Toner,Beauty,2025-05-29,305,0,173.61,52951.05,USD,2025-06-04,,,Pending,INV-21539,Pending,
PO-5447,SUP-110,SwiftLogistics,SKU-1027,Winter Jacket,Clothing,2026-01-22,229,0,183.7,42067.3,USD,2026-02-06,,,Pending,INV-60242,Pending,
PO-5448,SUP-101,GlobalTech Supplies,SKU-1034,Kitchen Knife Set,Home & Kitchen,2025-06-14,384,384,135.21,51920.64,USD,2025-06-29,2025-07-07,8,Delivered,INV-79603,Paid,
PO-5449,SUP-111,AsiaTrade Hub,SKU-1000,Wireless Earbuds,Electronics,2026-01-18,385,0,143.33,55182.05,USD,2026-01-21,,,Cancelled,INV-55134,Pending,
PO-5450,SUP-103,PrimeVendor Ltd,SKU-1006,LED Desk Lamp,Electronics,2025-09-16,267,267,204.79,54678.93,USD,2025-09-20,2025-09-20,0,Delivered,INV-15992,Pending,
PO-5451,SUP-108,ValueChain Partners,SKU-1046,Body Lotion,Beauty,2025-11-25,315,0,30.05,9465.75,USD,2025-12-17,,,Pending,INV-27536,Pending,
PO-5452,SUP-115,NorthStar Vendors,SKU-1031,Blender,Home & Kitchen,2025-09-03,394,236,202.34,79721.96,USD,2025-09-21,2025-10-01,10,Partially Delivered,INV-12506,Pending,
PO-5453,SUP-104,EcoSource Inc.,SKU-1046,Body Lotion,Beauty,2025-05-10,118,0,31.87,3760.66,USD,2025-05-16,,,In Transit,INV-76143,Pending,
PO-5454,SUP-102,FastShip Co.,SKU-1023,Running Shoes,Clothing,2026-01-31,415,0,140.4,58266.0,USD,2026-02-19,,,Cancelled,INV-43526,Pending,Quality check required
PO-5455,SUP-109,NexGen Procurement,SKU-1039,Dish Rack,Home & Kitchen,2025-03-28,314,0,274.2,86098.8,USD,2025-04-17,,,Cancelled,INV-24170,Pending,Bulk discount applied
PO-5456,SUP-114,AmeriTrade Supplies,SKU-1001,USB-C Hub,Electronics,2025-03-28,363,0,190.44,69129.72,USD,2025-03-31,,,Pending,INV-59840,Pending,
PO-5457,SUP-109,NexGen Procurement,SKU-1016,Desk Organizer,Office,2025-11-01,369,0,117.23,43257.87,USD,2025-11-21,,,Cancelled,INV-99881,Pending,Bulk discount applied
PO-5458,SUP-101,GlobalTech Supplies,SKU-1019,Tape Dispenser,Office,2025-10-05,348,0,195.84,68152.32,USD,2025-10-20,,,In Transit,INV-45386,Pending,Seasonal stock
PO-5459,SUP-110,SwiftLogistics,SKU-1044,Lip Balm,Beauty,2025-05-13,224,224,238.58,53441.92,USD,2025-05-28,2025-06-11,14,Delivered,INV-90962,Paid,
PO-5460,SUP-102,FastShip Co.,SKU-1006,LED Desk Lamp,Electronics,2025-11-13,111,66,205.97,22862.67,USD,2025-12-02,2025-12-08,6,Partially Delivered,INV-78569,Pending,
PO-5461,SUP-106,QuickMart Wholesale,SKU-1045,Hand Cream,Beauty,2025-09-29,161,0,167.42,26954.62,USD,2025-10-11,,,In Transit,INV-75058,Pending,
PO-5462,SUP-112,EuroGoods Direct,SKU-1030,Coffee Maker,Home & Kitchen,2025-08-20,130,0,189.66,24655.8,USD,2025-08-26,,,Cancelled,INV-21665,Pending,
PO-5463,SUP-114,AmeriTrade Supplies,SKU-1036,Electric Kettle,Home & Kitchen,2026-02-09,262,262,17.45,4571.9,USD,2026-02-12,2026-02-26,14,Delivered,INV-19836,Overdue,Bulk discount applied
PO-5464,SUP-102,FastShip Co.,SKU-1016,Desk Organizer,Office,2026-01-27,128,128,128.78,16483.84,USD,2026-02-15,2026-02-21,6,Delivered,INV-70853,Paid,
PO-5465,SUP-114,AmeriTrade Supplies,SKU-1011,A4 Paper (Ream),Office,2025-03-24,446,267,206.03,91889.38,USD,2025-03-27,2025-04-04,8,Partially Delivered,INV-65836,Pending,Bulk discount applied
PO-5466,SUP-102,FastShip Co.,SKU-1006,LED Desk Lamp,Electronics,2025-03-27,14,0,220.12,3081.68,USD,2025-04-15,,,Cancelled,INV-94829,Pending,
PO-5467,SUP-106,QuickMart Wholesale,SKU-1022,Hoodie,Clothing,2025-10-14,499,0,43.94,21926.06,USD,2025-10-26,,,Cancelled,INV-22183,Pending,
PO-5468,SUP-114,AmeriTrade Supplies,SKU-1021,Women Jeans,Clothing,2025-06-05,68,0,114.93,7815.24,USD,2025-06-08,,,Pending,INV-45629,Pending,Quality check required
PO-5469,SUP-107,TrustMart B2B,SKU-1044,Lip Balm,Beauty,2025-11-03,419,251,212.63,89091.97,USD,2025-11-19,2025-11-22,3,Partially Delivered,INV-24818,Pending,
PO-5470,SUP-112,EuroGoods Direct,SKU-1046,Body Lotion,Beauty,2025-04-03,492,492,32.83,16152.36,USD,2025-04-09,2025-04-20,11,Delivered,INV-87430,Pending,Quality check required
PO-5471,SUP-110,SwiftLogistics,SKU-1043,Sunscreen SPF50,Beauty,2025-10-14,102,61,151.23,15425.46,USD,2025-10-29,2025-11-07,9,Partially Delivered,INV-90131,Pending,
PO-5472,SUP-114,AmeriTrade Supplies,SKU-1043,Sunscreen SPF50,Beauty,2025-05-09,257,257,164.44,42261.08,USD,2025-05-12,2025-05-23,11,Delivered,INV-67761,Paid,
PO-5473,SUP-105,MegaDist Corp,SKU-1041,Shampoo 500ml,Beauty,2025-08-11,16,0,179.98,2879.68,USD,2025-08-30,,,Cancelled,INV-78788,Pending,Quality check required
PO-5474,SUP-112,EuroGoods Direct,SKU-1036,Electric Kettle,Home & Kitchen,2025-12-18,124,0,22.15,2746.6,USD,2025-12-24,,,Cancelled,INV-54341,Pending,Seasonal stock
PO-5475,SUP-109,NexGen Procurement,SKU-1044,Lip Balm,Beauty,2026-02-25,326,0,191.91,62562.66,USD,2026-03-17,,,Cancelled,INV-42581,Pending,Rush order
PO-5476,SUP-106,QuickMart Wholesale,SKU-1042,Conditioner 500ml,Beauty,2026-02-13,338,202,26.93,9102.34,USD,2026-02-25,2026-02-24,-1,Partially Delivered,INV-11526,Pending,Bulk discount applied
PO-5477,SUP-115,NorthStar Vendors,SKU-1010,Ballpoint Pens (Box),Office,2025-11-17,444,0,79.38,35244.72,USD,2025-12-05,,,Pending,INV-31679,Pending,
PO-5478,SUP-113,PacificSource,SKU-1031,Blender,Home & Kitchen,2025-08-15,133,133,211.59,28141.47,USD,2025-09-07,2025-09-06,-1,Delivered,INV-76444,Paid,Seasonal stock
PO-5479,SUP-111,AsiaTrade Hub,SKU-1024,Baseball Cap,Clothing,2025-09-26,428,0,76.91,32917.48,USD,2025-09-29,,,Pending,INV-68220,Pending,Quality check required
